name,platform,metascore,userscore,developer,genre
Travis Strikes Again: No More Heroes,"

                                                        Switch
                                                    
",67,"
7.8
","
Grasshopper Manufacture ",ActionBeat-'Em-Up3D
Double Cross,"

                                                        Switch
                                                    
",67,"
6.5
","
13AM Games ",ActionPlatformer2D
Elli,"

                                                        Switch
                                                    
",67,"
6.3
","
Bandana Kid ",ActionAction AdventurePlatformerLinear3D
Redeemer: Enhanced Edition,"

                                                        PlayStation 4
                                                    
",67,"
7.3
","
Sobaka ",Action AdventureLinear
World War Z,"

                                                        PlayStation 4
                                                    
",67,"
6.3
","
Saber Interactive ",ActionShooterFirst-PersonThird-PersonTactical
Felix the Reaper,"

                                                        Switch
                                                    
",67,"
6.4
","
Kong Orange ",AdventureGeneral
Blair Witch,"

                                                        Xbox One
                                                    
",67,"
6.7
","
Bloober Team ",Action AdventureSurvival
Interrogation: You will be deceived,"

                                                        PC
                                                    
",67,"
7.6
","
Critique Gaming ",AdventureGeneral
LEGRAND LEGACY: Tale of the Fatebounds,"

                                                        Switch
                                                    
",67,"
5.8
","
Another Indie ",Role-PlayingJapanese-Style
Onimusha: Warlords,"

                                                        PC
                                                    
",67,"
6.4
","
Capcom ",Action AdventureGeneral
Giga Wrecker Alt.,"

                                                        Switch
                                                    
",67,"
4.3
","
Game Freak ",ActionPlatformer2D
Windscape,"

                                                        Switch
                                                    
",66,"
3.8
","
Magic Sandbox ",Action AdventureOpen-World
Redeemer: Enhanced Edition,"

                                                        Xbox One
                                                    
",66,"
7.8
","
Sobaka ",Action AdventureLinear
The Sinking City,"

                                                        Xbox One
                                                    
",66,"
6.5
","
Frogwares ",Action AdventureSurvival
Fitness Boxing,"

                                                        Switch
                                                    
",66,"
6.5
","
Imagineer Co.,Ltd. ",MiscellaneousExercise / Fitness
Ghostbusters: The Video Game Remastered,"

                                                        PlayStation 4
                                                    
",66,"
7.1
","
Saber Interactive ",ActionGeneral
Damsel,"

                                                        Xbox One
                                                    
",66,"
4.4
","
Screwtape Studios ",ActionPlatformer2D
Golem Gates,"

                                                        Switch
                                                    
",66,"
7.7
","
Laser Guided Games, LLC ",Role-PlayingAction RPG
American Fugitive,"

                                                        PC
                                                    
",66,"
6.0
","
Fallen Tree Games ",Action AdventureSandboxOpen-World
Vaporum,"

                                                        Xbox One
                                                    
",66,"
7.3
","
Merge Games ",Role-PlayingAction RPG
Truberbrook: A Nerd Saves the World,"

                                                        PC
                                                    
",66,"
5.0
","
btf GmbH, btf ",AdventureGeneral
Fairy Fencer F: Advent Dark Force,"

                                                        Switch
                                                    
",66,"
6.4
","
Compile Heart ",Role-PlayingJapanese-Style
The Stillness of the Wind,"

                                                        Switch
                                                    
",66,"
tbd
","
Memory of God / Lambic Studios ",Adventure3DPoint-and-ClickThird-Person
ToeJam & Earl: Back in the Groove,"

                                                        PlayStation 4
                                                    
",66,"
6.3
","
Humanature Studios, 22nd Century Toys ",ActionGeneralPlatformer2D
American Fugitive,"

                                                        PlayStation 4
                                                    
",66,"
5.3
","
Fallen Tree Games ",Action AdventureSandboxOpen-World
Wolfenstein: Youngblood,"

                                                        Switch
                                                    
",66,"
3.4
","
Panic Button, MachineGames ",ActionShooterFirst-PersonArcade
Riverbond,"

                                                        PlayStation 4
                                                    
",66,"
5.3
","
Cococucumber ",ActionAction AdventureGeneral
Galaxy Champions TV,"

                                                        Switch
                                                    
",65,"
4.8
","
aQuadiun ",ActionShooterShoot-'Em-UpTop-Down
Senran Kagura Burst Re:Newal,"

                                                        PlayStation 4
                                                    
",65,"
5.1
","
Honey Parade Games ",ActionBeat-'Em-Up2D
Heroland,"

                                                        Switch
                                                    
",65,"
tbd
","
FuRyu ",Role-PlayingJapanese-Style
The LEGO Movie 2 Videogame,"

                                                        Xbox One
                                                    
",65,"
4.8
","
TT Games ",Action AdventureGeneral
Super Blood Hockey,"

                                                        Switch
                                                    
",65,"
5.1
","
Loren Lemcke, Kittehface Software ",SportsTeamIce HockeyArcade
Degrees of Separation,"

                                                        Xbox One
                                                    
",65,"
tbd
","
Moondrop Studios ",ActionPlatformer2D
Anthem,"

                                                        Xbox One
                                                    
",65,"
4.0
","
BioWare ",Role-PlayingAction RPG
Dangerous Driving,"

                                                        Xbox One
                                                    
",65,"
5.0
","
Three Fields Entertainment ",RacingArcadeAutomobile
Weakless,"

                                                        Xbox One
                                                    
",65,"
tbd
","
Cubeish Games ",Adventure3DThird-Person
The Church in the Darkness,"

                                                        PC
                                                    
",65,"
7.0
","
Paranoid Productions ",Action AdventureOpen-World
Graveyard Keeper,"

                                                        Switch
                                                    
",65,"
5.7
","
Lazy Bear Games ",SimulationAction AdventureVirtualOpen-WorldCareer
Sniper Elite V2 Remastered,"

                                                        PlayStation 4
                                                    
",65,"
4.9
","
Rebellion ",ActionShooterThird-PersonTactical
One Piece: World Seeker,"

                                                        Xbox One
                                                    
",65,"
5.6
","
Ganbarion ",Action AdventureOpen-World
Jet Kave Adventure,"

                                                        Switch
                                                    
",65,"
6.5
","
7Levels ",ActionPlatformer2D
Blacksad: Under the Skin,"

                                                        PC
                                                    
",65,"
7.8
","
Pendulo Studios ",Adventure3DFirst-Person
The Bradwell Conspiracy,"

                                                        PC
                                                    
",65,"
6.1
","
Bossa Studios ",Adventure3DFirst-Person
Genesis Alpha One,"

                                                        PlayStation 4
                                                    
",65,"
4.3
","
Radiation Blue ",ActionShooterFirst-PersonArcade
Kill la Kill: IF,"

                                                        Switch
                                                    
",65,"
6.9
","
Studio TRIGGER, Aplus ",Action AdventureGeneralActionFighting3D
Conarium,"

                                                        PlayStation 4
                                                    
",65,"
5.2
","
Zoetrope Interactive ",Adventure3DFirst-Person
Sniper Ghost Warrior Contracts,"

                                                        PlayStation 4
                                                    
",65,"
6.3
","
CI Games ",ActionShooterFirst-PersonTactical
Bee Simulator,"

                                                        Switch
                                                    
",65,"
6.0
","
Varsav Game Studios ",SimulationAction AdventureGeneralOpen-World
Outward,"

                                                        Xbox One
                                                    
",65,"
6.9
","
Nine Dots Studio ",Role-PlayingAction AdventureGeneralSurvivalOpen-World
Blair Witch,"

                                                        PlayStation 4
                                                    
",65,"
6.0
","
Bloober Team ",Action AdventureSurvival
Metal Wolf Chaos XD,"

                                                        PC
                                                    
",65,"
5.5
","
From Software, General Arcade ",SimulationVehicleCombat
Monster Energy Supercross - The Official Videogame 2,"

                                                        Xbox One
                                                    
",65,"
6.3
","
Milestone S.r.l ",RacingArcadeAutomobile
Dusk Diver,"

                                                        PlayStation 4
                                                    
",64,"
7.1
","
JFi Games ",ActionRole-PlayingGeneralAction RPG
Star Wars Jedi Knight II: Jedi Outcast,"

                                                        Switch
                                                    
",64,"
5.5
","
Aspyr, Aspire ",Action AdventureLinear
YIIK: A Postmodern RPG,"

                                                        PC
                                                    
",64,"
3.9
","
Ackkstudios ",Role-PlayingJapanese-Style
Xenon Racer,"

                                                        PC
                                                    
",64,"
5.6
","
3DClouds.it, 3DClouds ",RacingArcadeAutomobile
Little Town Hero,"

                                                        Switch
                                                    
",64,"
4.7
","
Game Freak ",Role-PlayingJapanese-Style
The Caligula Effect: Overdose,"

                                                        PlayStation 4
                                                    
",64,"
6.6
","
Aquria, historia Inc ",Role-PlayingGeneral
Ancestors: The Humankind Odyssey,"

                                                        PC
                                                    
",64,"
5.8
","
Panache Digital Games ",Action AdventureGeneralSurvival
Pagan Online,"

                                                        PC
                                                    
",64,"
5.3
","
Mad Head Games ",Massively MultiplayerRole-PlayingAction RPG
Xenon Racer,"

                                                        PlayStation 4
                                                    
",64,"
5.8
","
3DClouds.it, 3DClouds ",RacingArcadeAutomobile
ChromaGun VR,"

                                                        PlayStation 4
                                                    
",64,"
5.1
","
Pixel Maniacs ",PuzzleActionShooterFirst-PersonArcade
The Sinking City,"

                                                        PlayStation 4
                                                    
",64,"
6.9
","
Frogwares ",Action AdventureSurvival
SIMULACRA,"

                                                        Switch
                                                    
",64,"
tbd
","
Kaigan Games OU ",SimulationVirtualVirtual Life
Snooker 19,"

                                                        PlayStation 4
                                                    
",64,"
4.9
","
Lab42 ",SportsIndividualBilliards
The friends of Ringo Ishikawa,"

                                                        Switch
                                                    
",64,"
6.9
","
yeo ",ActionBeat-'Em-Up2D
Sea of Solitude,"

                                                        PC
                                                    
",64,"
6.3
","
Electronic Arts, Jo-Mei Games ",GeneralAction AdventureAdventure3DLinearThird-Person
Snooker 19,"

                                                        Switch
                                                    
",64,"
3.6
","
Lab42 ",SportsIndividualBilliards
MX vs. ATV All Out: Anniversary Edition,"

                                                        Xbox One
                                                    
",64,"
tbd
","
THQ Nordic ",RacingSimulationAutomobile
Wolfenstein: Youngblood,"

                                                        PlayStation 4
                                                    
",63,"
2.7
","
MachineGames ",ActionShooterFirst-PersonArcade
198X,"

                                                        PC
                                                    
",63,"
5.7
","
Hi-Bit Studios ",ActionMiscellaneousPlatformerParty / Minigame2D
Citadel: Forged with Fire,"

                                                        Xbox One
                                                    
",63,"
6.0
","
Blue Isle Studios ",Role-PlayingAction RPG
The World Next Door,"

                                                        Switch
                                                    
",63,"
6.3
","
Rose City Games ",Action AdventureGeneral
Layers of Fear 2,"

                                                        Xbox One
                                                    
",63,"
6.1
","
Bloober Team ",Action AdventureSurvival
Metal Wolf Chaos XD,"

                                                        PlayStation 4
                                                    
",63,"
6.3
","
From Software, General Arcade ",SimulationVehicleCombat
Narcos: Rise of the Cartels,"

                                                        Xbox One
                                                    
",63,"
2.6
","
Kuju Entertainment ",ActionStrategyTurn-BasedGeneralTactics
Arcade Classics Anniversary Collection,"

                                                        PlayStation 4
                                                    
",63,"
3.9
","
Konami ",MiscellaneousCompilation
Space Junkies,"

                                                        PlayStation 4
                                                    
",63,"
3.4
","
Ubisoft Montpellier ",ActionArcade
Citizens of Space,"

                                                        PlayStation 4
                                                    
",63,"
6.7
","
Sega ",Role-PlayingJapanese-Style
Jon Shafer's At the Gates,"

                                                        PC
                                                    
",63,"
5.5
","
Conifer Games ",StrategyTurn-Based4X
Deliver Us The Moon: Fortuna,"

                                                        PC
                                                    
",63,"
6.3
","
KeokeN Interactive ",Adventure3DThird-Person
8-Bit Hordes,"

                                                        PlayStation 4
                                                    
",63,"
3.0
","
Petroglyph ",StrategyReal-TimeCommand
Travis Strikes Again: No More Heroes - Complete Edition,"

                                                        PlayStation 4
                                                    
",63,"
7.7
","
Grasshopper Manufacture ",ActionBeat-'Em-Up3D
Neverwinter Nights: Enhanced Edition,"

                                                        PlayStation 4
                                                    
",63,"
3.6
","
Beamdog ",Role-PlayingWestern-Style
Super Monkey Ball: Banana Blitz HD,"

                                                        Switch
                                                    
",63,"
4.9
","
Sega, Ryu ga Gotoku Studios ",MiscellaneousParty / Minigame
YIIK: A Postmodern RPG,"

                                                        Switch
                                                    
",63,"
4.8
","
Ackkstudios ",Role-PlayingJapanese-Style
The Blackout Club,"

                                                        PC
                                                    
",63,"
7.2
","
Question ",Action AdventureSurvival
The Occupation,"

                                                        PlayStation 4
                                                    
",63,"
4.2
","
White Paper Games ",Adventure3DFirst-Person
Dragon Quest,"

                                                        Switch
                                                    
",63,"
6.9
","
Square Enix ",Role-PlayingJapanese-Style
Warhammer: Chaosbane,"

                                                        PlayStation 4
                                                    
",63,"
4.6
","
Games Workshop ",Role-PlayingAction RPG
Bubsy: Paws on Fire,"

                                                        PlayStation 4
                                                    
",63,"
7.5
","
Choice Provisions ",ActionPlatformer2D
Disney Tsum Tsum Festival,"

                                                        Switch
                                                    
",63,"
4.6
","
Bandai Namco Games, B.B.Studio ",MiscellaneousParty / Minigame
Etherborn,"

                                                        Switch
                                                    
",62,"
7.5
","
Altered Matter ",ActionAdventurePlatformerFirst-PersonThird-Person3D
Daymare: 1998,"

                                                        PC
                                                    
",62,"
6.8
","
Invader Studios ",Action AdventureSurvival
Groundhog Day: Like Father Like Son,"

                                                        PlayStation 4
                                                    
",62,"
5.4
","
Tequila Works, Sony Pictures Virtual Reality ",Adventure3DFirst-Person
The Last Remnant Remastered,"

                                                        Switch
                                                    
",62,"
7.6
","
Square Enix, GUILD STUDIO Inc. ",Role-PlayingJapanese-Style
Warsaw,"

                                                        PC
                                                    
",62,"
7.2
","
Pixelated Milk ",Role-PlayingStrategyTurn-BasedGeneralTactics
Sniper Elite V2 Remastered,"

                                                        Switch
                                                    
",62,"
7.1
","
Rebellion ",ActionShooterThird-PersonTactical
Rise of Industry,"

                                                        PC
                                                    
",62,"
7.8
","
Dapper Penguin Studios ",GovernmentStrategyManagementBusiness / Tycoon
A Knight's Quest,"

                                                        Xbox One
                                                    
",62,"
4.8
","
Sky9 ",Action AdventureGeneralOpen-World
Override: Mech City Brawl,"

                                                        Switch
                                                    
",62,"
tbd
","
Modus Studios Brazil ",ActionGeneral
Giga Wrecker Alt.,"

                                                        Xbox One
                                                    
",62,"
tbd
","
Game Freak ",ActionPlatformer2D
Dangerous Driving,"

                                                        PlayStation 4
                                                    
",62,"
3.8
","
Three Fields Entertainment ",RacingArcadeAutomobile
Super Monkey Ball: Banana Blitz HD,"

                                                        PlayStation 4
                                                    
",62,"
5.5
","
Sega, Ryu ga Gotoku Studios ",MiscellaneousParty / Minigame
Mable & The Wood,"

                                                        PC
                                                    
",62,"
4.3
","
Triplevision Games ",ActionPlatformer2DMetroidvania
Intruders: Hide and Seek,"

                                                        PlayStation 4
                                                    
",62,"
6.7
","
Tessera Studios ",Action AdventureGeneral
Conan Unconquered,"

                                                        PC
                                                    
",62,"
5.1
","
Petroglyph ",GeneralStrategyReal-TimeCommand
Senran Kagura: Peach Ball,"

                                                        Switch
                                                    
",62,"
7.8
","
Honey Parade Games ",ActionPinball
Outward,"

                                                        PlayStation 4
                                                    
",62,"
6.9
","
Nine Dots Studio ",Role-PlayingAction AdventureGeneralSurvivalOpen-World
Rad Rodgers: Radical Edition,"

                                                        Switch
                                                    
",62,"
4.0
","
Interceptor Entertainment ",ActionPlatformer2D
Tom Clancy's Ghost Recon: Breakpoint,"

                                                        Xbox One
                                                    
",62,"
3.5
","
Ubisoft Paris ",Action AdventureOpen-World
Super Neptunia RPG,"

                                                        Switch
                                                    
",62,"
5.7
","
Compile Heart, Artisan Studios ",Role-PlayingAction RPG
Absolver,"

                                                        Xbox One
                                                    
",62,"
7.3
","
Sloclap ",Role-PlayingAction RPG
Kingdom Under Fire II,"

                                                        PC
                                                    
",62,"
5.6
","
Phantagram, Blueside ",StrategyReal-TimeFantasyGeneralFantasy
Warparty,"

                                                        PC
                                                    
",62,"
6.6
","
Warcave ",StrategyReal-TimeGeneralCommand
Conception Plus: Maidens of the Twelve Stars,"

                                                        PlayStation 4
                                                    
",62,"
4.4
","
Spike Chunsoft ",Role-PlayingJapanese-Style
Power Rangers: Battle for the Grid,"

                                                        Switch
                                                    
",62,"
6.1
","
nWay ",ActionPlatformerFighting2D
Sphinx and the Cursed Mummy,"

                                                        Switch
                                                    
",61,"
7.1
","
Eurocom ",Action AdventureGeneral
WRC 8 FIA World Rally Championship,"

                                                        Switch
                                                    
",61,"
5.5
","
Kylotonn ",RacingArcadeAutomobile
Arcade Classics Anniversary Collection,"

                                                        Switch
                                                    
",61,"
5.0
","
Konami ",MiscellaneousCompilation
The Sinking City,"

                                                        Switch
                                                    
",61,"
8.0
","
Frogwares ",Action AdventureSurvival
Dead by Daylight,"

                                                        Switch
                                                    
",61,"
3.5
","
505 Games ",Action AdventureSurvival
Bee Simulator,"

                                                        Xbox One
                                                    
",61,"
5.4
","
Varsav Game Studios ",SimulationAction AdventureGeneralOpen-World
Jump Force,"

                                                        Xbox One
                                                    
",61,"
5.2
","
Spike Chunsoft Co. Ltd., Spike Chunsoft ",Action AdventureGeneralActionFighting3D
Monkey King: Hero is Back,"

                                                        PlayStation 4
                                                    
",61,"
6.4
","
HexaDrive, Oasis Games ",ActionGeneral
Asphalt 9: Legends,"

                                                        Switch
                                                    
",61,"
6.5
","
Gameloft ",RacingArcadeAutomobile
Sniper Elite V2 Remastered,"

                                                        PC
                                                    
",61,"
5.0
","
Rebellion ",ActionShooterThird-PersonTactical
RemiLore: Lost Girl in the Lands of Lore,"

                                                        Switch
                                                    
",61,"
5.3
","
Pixellore ",ActionAction AdventureGeneral
Catan,"

                                                        Switch
                                                    
",61,"
2.0
","
exozet ",MiscellaneousBoard / Card Game
Super Cane Magic ZERO,"

                                                        Switch
                                                    
",60,"
6.4
","
STUDIO EVIL ",Role-PlayingJapanese-Style
Massira,"

                                                        PlayStation 4
                                                    
",60,"
5.4
","
Frost Monkey Games ",Adventure3DThird-Person
The Caligula Effect: Overdose,"

                                                        Switch
                                                    
",60,"
6.3
","
Aquria ",Role-PlayingGeneral
Dragon Quest II: Luminaries of the Legendary Line,"

                                                        Switch
                                                    
",60,"
6.1
","
Square Enix ",Role-PlayingJapanese-Style
Truck Racing Championship,"

                                                        PlayStation 4
                                                    
",60,"
3.7
","
N-RACING ",RacingSimulationAutomobile
Turok 2: Seeds of Evil Remaster,"

                                                        Switch
                                                    
",60,"
7.3
","
Night Dive Studios ",ActionShooterFirst-PersonArcade
Crackdown 3,"

                                                        Xbox One
                                                    
",60,"
4.2
","
Sumo Digital, Elbow Rocket ",ActionSci-FiThird-PersonShooterAction AdventureOpen-World
Riverbond,"

                                                        Switch
                                                    
",60,"
tbd
","
Cococucumber ",ActionAction AdventureGeneral
Terminator: Resistance,"

                                                        PC
                                                    
",60,"
8.1
","
Teyon ",ActionShooterFirst-PersonArcade
Assassin's Creed III Remastered,"

                                                        Switch
                                                    
",60,"
6.9
","
Ubisoft ",Action AdventureOpen-World
Super Neptunia RPG,"

                                                        PlayStation 4
                                                    
",60,"
4.0
","
Artisan Studios ",Role-PlayingAction RPG
Zombie Driver: Immortal Edition,"

                                                        Switch
                                                    
",60,"
tbd
","
EXOR Studios ",ActionSimulationGeneralVehicleCombat
Claybook,"

                                                        Switch
                                                    
",60,"
5.7
","
Second Order ",ActionPuzzleGeneralPlatformer3D
Jump Force,"

                                                        PC
                                                    
",60,"
4.2
","
Spike Chunsoft Co. Ltd., Spike Chunsoft ",Action AdventureGeneralActionFighting3D
Narcos: Rise of the Cartels,"

                                                        PlayStation 4
                                                    
",59,"
3.0
","
Kuju Entertainment ",ActionStrategyTurn-BasedGeneralTactics
Farming Simulator 20,"

                                                        Switch
                                                    
",59,"
2.2
","
Giants Software ",SimulationVirtualCareer
YIIK: A Postmodern RPG,"

                                                        PlayStation 4
                                                    
",59,"
3.8
","
Ackkstudios ",Role-PlayingJapanese-Style
Vambrace: Cold Soul,"

                                                        PC
                                                    
",59,"
5.2
","
Devespresso Games ",AdventureGeneral
Immortal Legacy: The Jade Cipher,"

                                                        PlayStation 4
                                                    
",59,"
7.2
","
Viva Games ",ActionShooterLight Gun
A Knight's Quest,"

                                                        Switch
                                                    
",59,"
5.2
","
Sky9 ",Action AdventureGeneralOpen-World
Blacksad: Under the Skin,"

                                                        PlayStation 4
                                                    
",59,"
6.0
","
Pendulo Studios ",Adventure3DFirst-Person
Vambrace: Cold Soul,"

                                                        Switch
                                                    
",59,"
5.8
","
Devespresso Games ",AdventureGeneral
Darksiders III: Keepers of the Void,"

                                                        PlayStation 4
                                                    
",59,"
2.5
","
Gunfire Games ",Action AdventureOpen-World
Utawarerumono Zan,"

                                                        PlayStation 4
                                                    
",59,"
3.8
","
Tamsoft, Aqua Plus ",ActionRole-PlayingGeneralAction RPG
Our World Is Ended.,"

                                                        Switch
                                                    
",59,"
7.2
","
RED Entertainment ",AdventureGeneralVisual Novel
Asterix & Obelix XXL 3: The Crystal Menhir,"

                                                        PlayStation 4
                                                    
",59,"
5.1
","
Anuman Interactive, OSome Studio ",ActionAction AdventurePlatformerLinear3D
Warlocks 2: God Slayers,"

                                                        Switch
                                                    
",59,"
5.8
","
Frozen District ",Role-PlayingAction RPG
12 is Better Than 6,"

                                                        Switch
                                                    
",59,"
7.4
","
Ink Stains Games ",ActionShooterShoot-'Em-UpTop-Down
Golem,"

                                                        PlayStation 4
                                                    
",59,"
6.8
","
Highwire Games ",ActionAction AdventureGeneral
Crossroads Inn,"

                                                        PC
                                                    
",59,"
6.5
","
Kraken Unleashed ",StrategyManagementBusiness / Tycoon
Anthem,"

                                                        PC
                                                    
",59,"
4.0
","
BioWare ",Role-PlayingAction RPG
SolSeraph,"

                                                        Xbox One
                                                    
",58,"
tbd
","
ACE Team ",Action AdventureGeneral
Truberbrook,"

                                                        Switch
                                                    
",58,"
5.6
","
Merge Games ",AdventureGeneral
Bee Simulator,"

                                                        PC
                                                    
",58,"
5.6
","
Varsav Game Studios ",SimulationAction AdventureGeneralOpen-World
One Piece: World Seeker,"

                                                        PlayStation 4
                                                    
",58,"
4.6
","
Ganbarion, Bandai Namco Games ",GeneralAction AdventureOpen-World
Jupiter & Mars,"

                                                        PlayStation 4
                                                    
",58,"
5.0
","
Tigertron ",SimulationGeneral
The Church in the Darkness,"

                                                        Xbox One
                                                    
",58,"
6.5
","
Paranoid Productions ",Action AdventureOpen-World
The Church in the Darkness,"

                                                        PlayStation 4
                                                    
",58,"
5.0
","
Paranoid Productions ",Action AdventureOpen-World
Tom Clancy's Ghost Recon: Breakpoint,"

                                                        PC
                                                    
",58,"
2.9
","
Ubisoft Paris ",Action AdventureOpen-World
Ritual: Crown of Horns,"

                                                        Switch
                                                    
",58,"
7.3
","
Draw Distance ",ActionShooterShoot-'Em-UpTop-Down
Venture Kid,"

                                                        Switch
                                                    
",58,"
6.9
","
FDG Entertainment, Snikkabo AS ",ActionGeneralPlatformer2D
Vicious Circle,"

                                                        PC
                                                    
",58,"
6.3
","
Rooster Teeth Games ",AdventureGeneral
Stranded Sails: Explorers of the Cursed Islands,"

                                                        Switch
                                                    
",57,"
6.2
","
Lemonbomb Entertainment ",Action AdventureGeneral
Fade to Silence,"

                                                        PC
                                                    
",57,"
4.7
","
Black Forest Games ",Action AdventureSurvival
The Princess Guide,"

                                                        Switch
                                                    
",57,"
4.6
","
Nippon Ichi Software ",StrategyGeneral
Stranger Things 3: The Game,"

                                                        PlayStation 4
                                                    
",57,"
5.0
","
BonusXP ",Action AdventureGeneral
Destiny Connect: Tick-Tock Travelers,"

                                                        Switch
                                                    
",57,"
6.1
","
Nippon Ichi Software ",Role-PlayingGeneral
The LEGO Movie 2 Videogame,"

                                                        PlayStation 4
                                                    
",57,"
2.5
","
TT Games ",Action AdventureGeneral
Fade to Silence,"

                                                        Xbox One
                                                    
",57,"
6.7
","
Black Forest Games ",Action AdventureSurvival
Warplanes: WW2 Dogfight,"

                                                        Switch
                                                    
",56,"
5.2
","
Home Net Games ",SimulationFlightCivilian
Jump Force,"

                                                        PlayStation 4
                                                    
",56,"
4.4
","
Spike Chunsoft Co. Ltd., Spike Chunsoft ",Action AdventureGeneralActionFighting3D
Neverwinter Nights: Enhanced Edition,"

                                                        Switch
                                                    
",56,"
5.0
","
Beamdog ",Role-PlayingWestern-Style
The LEGO Movie 2 Videogame,"

                                                        Switch
                                                    
",56,"
6.2
","
TT Games ",Action AdventureGeneral
Tom Clancy's Ghost Recon: Breakpoint,"

                                                        PlayStation 4
                                                    
",56,"
3.0
","
Ubisoft Paris ",Action AdventureOpen-World
Contra: Rogue Corps,"

                                                        Xbox One
                                                    
",56,"
4.4
","
Konami, Toylogic Inc. ",ActionShooterShoot-'Em-UpTop-Down
Ice Age: Scrat's Nutty Adventure,"

                                                        PlayStation 4
                                                    
",55,"
5.2
","
Blue Sky Studios ",Action AdventureGeneral
VR Ping Pong Pro,"

                                                        PlayStation 4
                                                    
",55,"
5.3
","
Reddoll Srl ",SportsIndividualOther
Close to the Sun,"

                                                        Switch
                                                    
",55,"
4.4
","
Storm in a Teacup ",Adventure3DFirst-Person
Solo: Islands of the Heart,"

                                                        Switch
                                                    
",55,"
tbd
","
Team Gotham ",PuzzleAction
The Bradwell Conspiracy,"

                                                        Xbox One
                                                    
",55,"
8.0
","
Bossa Studios ",Adventure3DFirst-Person
Metal Wolf Chaos XD,"

                                                        Xbox One
                                                    
",55,"
6.3
","
From Software, General Arcade ",SimulationVehicleCombat
Fade to Silence,"

                                                        PlayStation 4
                                                    
",55,"
4.5
","
Black Forest Games ",Action AdventureSurvival
Terminator: Resistance,"

                                                        Xbox One
                                                    
",55,"
8.2
","
Teyon ",ActionShooterFirst-PersonArcade
Anthem,"

                                                        PlayStation 4
                                                    
",54,"
3.5
","
BioWare ",Role-PlayingAction RPG
Feather,"

                                                        Switch
                                                    
",54,"
6.2
","
Samurai Punk ",SimulationAdventureFlight3DThird-PersonCivilian
Bitlogic - A Cyberpunk Arcade Adventure,"

                                                        Switch
                                                    
",54,"
tbd
","
OXiAB Game Studio ",ActionAdventureGeneralPlatformer2D
The Great Perhaps,"

                                                        PC
                                                    
",54,"
6.9
","
Caligari Games ",ActionPlatformer2D
Crackdown 3,"

                                                        PC
                                                    
",54,"
2.9
","
Sumo Digital, Elbow Rocket ",Action AdventureOpen-World
Whipseey and the Lost Atlas,"

                                                        Switch
                                                    
",54,"
6.6
","
Daniel A. Ramirez ",ActionPlatformer2D
Hamsterdam,"

                                                        Switch
                                                    
",54,"
tbd
","
Muse Games ",ActionBeat-'Em-Up3D
The Padre,"

                                                        Switch
                                                    
",54,"
tbd
","
Shotgun with Glitters ",AdventureGeneral
Grimshade,"

                                                        PC
                                                    
",53,"
5.6
","
TALEROCK ",Role-PlayingGeneralJapanese-Style
SolSeraph,"

                                                        PlayStation 4
                                                    
",53,"
4.0
","
ACE Team ",Action AdventureGeneral
Little Friends: Dogs & Cats,"

                                                        Switch
                                                    
",53,"
3.8
","
Imagineer ",SimulationVirtualPet
Stranger Things 3: The Game,"

                                                        Switch
                                                    
",53,"
6.5
","
BonusXP ",Action AdventureGeneral
Doctor Who: The Edge Of Time,"

                                                        PlayStation 4
                                                    
",52,"
7.1
","
Maze Theory ",Adventure3DFirst-Person
Eden-Tomorrow,"

                                                        PlayStation 4
                                                    
",52,"
5.3
","
Soul Pix ",Action AdventureGeneral
Leisure Suit Larry: Wet Dreams Don't Dry,"

                                                        Switch
                                                    
",52,"
5.5
","
CrazyBunch ",AdventurePoint-and-Click
Fimbul,"

                                                        PlayStation 4
                                                    
",52,"
1.5
","
Zaxis ",Action AdventureGeneral
Asterix & Obelix XXL 3: The Crystal Menhir,"

                                                        Xbox One
                                                    
",52,"
5.4
","
Anuman Interactive ",ActionAction AdventurePlatformerLinear3D
Contra: Rogue Corps,"

                                                        PlayStation 4
                                                    
",52,"
4.1
","
Konami, Toylogic Inc. ",ActionShooterShoot-'Em-UpTop-Down
BANNERMEN,"

                                                        PC
                                                    
",51,"
7.1
","
Pathos Interactive ",StrategyReal-TimeGeneral
Headspun,"

                                                        PC
                                                    
",51,"
tbd
","
Superstring ",AdventureGeneral
V-Rally 4,"

                                                        Switch
                                                    
",51,"
4.9
","
Kylotonn ",RacingArcadeAutomobile
Generation Zero,"

                                                        PC
                                                    
",51,"
5.5
","
Avalanche Studios ",Action AdventureOpen-World
Silver Chains,"

                                                        PC
                                                    
",51,"
4.9
","
Cracked Heads Games ",Action AdventureSurvival
Dance of Death: Du Lac & Fey,"

                                                        PC
                                                    
",51,"
tbd
","
Salix Games Ltd ",GeneralAdventure3DThird-Person
Generation Zero,"

                                                        Xbox One
                                                    
",50,"
6.1
","
Avalanche Studios ",Action AdventureOpen-World
Devil May Cry 2,"

                                                        Switch
                                                    
",50,"
7.8
","
Capcom ",Action AdventureLinear
Wolfenstein: Cyberpilot,"

                                                        PlayStation 4
                                                    
",50,"
3.8
","
MachineGames ",ActionShooterFirst-PersonArcade
Modern Combat: Blackout,"

                                                        Switch
                                                    
",50,"
4.0
","
Gameloft ",ActionShooterFirst-PersonArcade
